"symbol","model","eval_set","rmse","rsq","last_refreshed"
"1INCH","lm","holdout",0.51878011811896,0.841779057004663,"2022-02-28 13:57:17"
"1INCH","lm","test",0.716705573298493,0.801023790202699,"2022-02-28 13:57:17"
"1INCH","nnet","holdout",2.96277480535247,0.149977080329845,"2022-02-28 13:57:17"
"1INCH","nnet","test",2.17633756342157,0.255029945668263,"2022-02-28 13:57:17"
"1INCH","pcr","holdout",1.19895579289826,0.0832916231087116,"2022-02-28 13:57:17"
"1INCH","pcr","test",1.06676953936416,0.58747115616149,"2022-02-28 13:57:17"
"1INCH","rf","holdout",1.21943999466731,0.134963152390897,"2022-02-28 13:57:17"
"1INCH","rf","test",2.7497442168031,0.177829833819011,"2022-02-28 13:57:17"
"1INCH","xgb","holdout",3.90902972724206,0.0891696019155836,"2022-02-28 13:57:17"
"1INCH","xgb","test",3.40239106440371,0.158117513250706,"2022-02-28 13:57:17"
"ABBC","lm","holdout",0.996286637124046,0.47425820558431,"2022-02-28 13:57:17"
"ABBC","lm","test",1.79695853242835,0.733793174701527,"2022-02-28 13:57:17"
"ABBC","nnet","holdout",2.18985391815688,0.0157722792069341,"2022-02-28 13:57:17"
"ABBC","nnet","test",2.27549438596199,0.0518631602606781,"2022-02-28 13:57:17"
"ABBC","pcr","holdout",1.48314762413951,0.000200344651656425,"2022-02-28 13:57:17"
"ABBC","pcr","test",1.57333309977688,0.374394040652648,"2022-02-28 13:57:17"
"ABBC","rf","holdout",2.01572286088109,0.126027514674041,"2022-02-28 13:57:17"
"ABBC","rf","test",2.67466505187172,0.234502780065617,"2022-02-28 13:57:17"
"ABBC","xgb","holdout",1.46207627498184,0.0390509029080159,"2022-02-28 13:57:17"
"ABBC","xgb","test",3.75166197803902,0.305524644228414,"2022-02-28 13:57:17"
"ADA","lm","holdout",1.31491281939616,0.168755537781594,"2022-02-28 13:57:17"
"ADA","lm","test",0.746418671639666,0.693064558571447,"2022-02-28 13:57:17"
"ADA","nnet","holdout",2.7283673015669,0.106582858287539,"2022-02-28 13:57:17"
"ADA","nnet","test",2.01697546641718,0.25243712808993,"2022-02-28 13:57:17"
"ADA","pcr","holdout",1.12871699335536,0.137789604560453,"2022-02-28 13:57:17"
"ADA","pcr","test",0.983183274503659,0.478079408445488,"2022-02-28 13:57:17"
"ADA","rf","holdout",3.87266828723806,0.0125301735038753,"2022-02-28 13:57:17"
"ADA","rf","test",1.85348021577013,0.207316317414736,"2022-02-28 13:57:17"
"ADA","xgb","holdout",3.35728867332785,0.00027811585007444,"2022-02-28 13:57:17"
"ADA","xgb","test",2.33926142030054,0.16178343955887,"2022-02-28 13:57:17"
"ALCX","lm","holdout",11.4472587021518,0.0752924039689668,"2022-02-28 13:57:17"
"ALCX","lm","test",1348.79361523996,0.291730811261729,"2022-02-28 13:57:17"
"ALCX","nnet","holdout",8.01524170694323,0.000359771639898827,"2022-02-28 13:57:17"
"ALCX","nnet","test",3.91067998832202,0.233675648032532,"2022-02-28 13:57:17"
"ALCX","pcr","holdout",8.05159470470401,0.000448961266504394,"2022-02-28 13:57:17"
"ALCX","pcr","test",4.20842793938245,0.266478638450542,"2022-02-28 13:57:17"
"ALCX","rf","holdout",9.66581717535888,0.380930200455344,"2022-02-28 13:57:17"
"ALCX","rf","test",4.72108497518203,0.255032315194718,"2022-02-28 13:57:17"
"ALCX","xgb","holdout",8.26934116866774,0.543315257301527,"2022-02-28 13:57:17"
"ALCX","xgb","test",4.44247575889259,0.14056314165029,"2022-02-28 13:57:17"
"ALICE","lm","holdout",1.40459851352309,0.108373603252081,"2022-02-28 13:57:17"
"ALICE","lm","test",1.6457948582227,0.544669821991381,"2022-02-28 13:57:17"
"ALICE","nnet","holdout",1.46164718565259,0.008121275356998,"2022-02-28 13:57:17"
